Country Label,Pollutant,Last Updated,Value
India,PM2.5,2018,6255.87
India,PM2.5,2019,174.57
India,PM2.5,2020,635.69
India,PM2.5,2021,1156.38
India,PM2.5,2022,31221.52
India,PM2.5,2025,715.5914561
India,RELATIVEHUMIDITY,2025,64.11854204
India,SO2,2017,101.07000000000001
India,SO2,2018,608.83
India,SO2,2019,31.830000000000002
India,SO2,2020,196.12
India,SO2,2021,36.36
India,SO2,2022,5424.8099999999995
India,TEMPERATURE,2025,18.05312538
India,UM003,2025,33930.10384
Indonesia,O3,2025,-0.999
Indonesia,PM1,2024,42.55937513
Indonesia,PM1,2025,46.60149987
Indonesia,PM10,2024,74.28809484
Indonesia,PM10,2025,86.68188079
Indonesia,PM2.5,2016,-970.6
Indonesia,PM2.5,2018,4.4
Indonesia,PM2.5,2025,-1923.16308927
Indonesia,RELATIVEHUMIDITY,2025,117.78222052000001
Indonesia,TEMPERATURE,2025,55.37269004
Indonesia,UM003,2025,9688.521952000001
Iraq,PM2.5,2025,137.6
Ireland,CO,2018,0.05735562
Ireland,CO,2021,478.82224
Ireland,CO,2025,2870.0
Ireland,NO2,2018,61.52555985
Ireland,NO2,2019,27.51195515
Ireland,NO2,2024,42.38
Ireland,NO2,2025,92.75999999999999
Ireland,O3,2024,108.84
Ireland,O3,2025,564.24
Ireland,PM1,2024,0.931547634
Ireland,PM10,2024,156.072142846
Ireland,PM10,2025,103.29
Ireland,PM2.5,2018,6.7
Ireland,PM2.5,2024,125.710535721
Ireland,PM2.5,2025,46.85
Ireland,RELATIVEHUMIDITY,2024,73.43272336
Ireland,SO2,2018,1.48986174
Ireland,SO2,2020,12.07492237
Ireland,SO2,2024,-1.0
Ireland,SO2,2025,40.14
Ireland,TEMPERATURE,2024,9.647246838
Ireland,UM003,2024,411.7604141
Israel,CO,2018,-0.20000000000000007
Israel,CO,2019,47.5
Israel,NO2,2018,0.0644
Israel,NO2,2019,2.2721
Israel,O3,2018,0.0801
Israel,O3,2019,1.9624
Israel,PM2.5,2021,10.1
Israel,SO2,2018,0.0003
Israel,SO2,2019,0.1249
Italy,CO,2019,1500.0
Italy,CO,2020,7600.0
Italy,CO,2021,400.0
Italy,CO,2022,9077.397359999999
Italy,CO,2023,4110.0
Italy,CO,2024,49965.732
Italy,CO,2025,95543.302
Italy,NO,2024,1426.67
Italy,NO,2025,1247.0
Italy,NO2,2019,156.0
Italy,NO2,2020,318.0
Italy,NO2,2021,17.33
Italy,NO2,2022,80.41402
Italy,NO2,2023,94.322142
Italy,NO2,2024,2520.6741445
Italy,NO2,2025,13830.9675874
Italy,NOX,2024,9.0
Italy,NOX,2025,3345.0
Italy,O3,2020,1183.0
Italy,O3,2021,77.89
Italy,O3,2022,556.65638
Italy,O3,2023,165.04372999999998
Italy,O3,2024,1754.4679242
Italy,O3,2025,11011.988248
Italy,PM1,2024,68.481994124
Italy,PM10,2019,243.0
Italy,PM10,2020,580.24468
Italy,PM10,2021,4.0
Italy,PM10,2022,37.1
Italy,PM10,2023,86.06
Italy,PM10,2024,504.62594657
Italy,PM10,2025,5489.4785594
Italy,PM2.5,2020,193.0
Italy,PM2.5,2023,116.74717591000001
Italy,PM2.5,2024,191.09041667
Italy,PM2.5,2025,1796.9086619
Italy,RELATIVEHUMIDITY,2024,40.37038676
Italy,SO2,2019,-9.0
Italy,SO2,2020,1.0
Italy,SO2,2021,40.32
Italy,SO2,2022,46.5347847
Italy,SO2,2023,7.1
Italy,SO2,2024,99.53045924
Italy,SO2,2025,887.4451292
Italy,TEMPERATURE,2023,36.52492288
Italy,TEMPERATURE,2024,29.42395846
Italy,UM003,2024,16577.11165
Japan,CO,2024,48.1
Japan,NO,2023,0.017
Japan,NO,2024,3.0010000000000003
Japan,NO2,2023,0.032
Japan,NO2,2024,3.944
Japan,NOX,2023,0.049
Japan,NOX,2024,6.932
Japan,PM2.5,2023,37.940476219000004
Japan,PM2.5,2024,4992.0
Japan,SO2,2023,0.003
Japan,SO2,2024,0.607
Japan,TEMPERATURE,2023,19.97380956
Jordan,CO,2019,0.7
Jordan,NO2,2019,0.0198
Jordan,O3,2019,0.0151
Jordan,O3,2024,-0.976
Jordan,PM2.5,2024,-984.0
Jordan,SO2,2019,0.0
Kazakhstan,PM2.5,2025,30.0
Kenya,PM10,2018,11.0
Kenya,PM2.5,2018,5.3
Kenya,PM2.5,2024,12.2
"Korea, Republic of",CO,2024,20032.510000000002
"Korea, Republic of",CO,2025,270240.8
"Korea, Republic of",NO2,2024,19999.1712
"Korea, Republic of",NO2,2025,239990.414
"Korea, Republic of",O3,2024,20000.182800000002
"Korea, Republic of",O3,2025,239994.6477
"Korea, Republic of",PM10,2024,33361.0
"Korea, Republic of",PM10,2025,302133.0
"Korea, Republic of",PM2.5,2021,3.7
"Korea, Republic of",PM2.5,2023,34.4
"Korea, Republic of",PM2.5,2024,61683.0
"Korea, Republic of",PM2.5,2025,382892.0
"Korea, Republic of",SO2,2024,19998.2028
"Korea, Republic of",SO2,2025,249976.9878
Kuwait,PM2.5,2025,-999.0
Kyrgyzstan,PM2.5,2025,-997.3
Lao People's Dem. Rep.,CO,2023,0.3
Lao People's Dem. Rep.,NO2,2025,0.0
Lao People's Dem. Rep.,O3,2022,0.004
Lao People's Dem. Rep.,PM10,2022,41.0
Lao People's Dem. Rep.,PM2.5,2023,62.16666698
Lao People's Dem. Rep.,PM2.5,2025,109.8
Lao People's Dem. Rep.,SO2,2025,0.012
Lao People's Dem. Rep.,TEMPERATURE,2023,55.8893056
Latvia,CO,2025,2196.0
Latvia,NO2,2022,128.545781
Latvia,NO2,2025,92.25399999999999
Latvia,O3,2022,82.947188
Latvia,O3,2025,-9.0
Latvia,PM10,2025,167.0
Latvia,PM2.5,2025,81.0
Latvia,SO2,2018,1.591248
Latvia,SO2,2022,2.93
Latvia,SO2,2025,5.182
Lithuania,CO,2024,-1000.0
Lithuania,CO,2025,-8000.0
Lithuania,NO2,2024,-1.0
Lithuania,NO2,2025,-13.0
Lithuania,O3,2024,-1.0
Lithuania,O3,2025,-12.0
Lithuania,PM10,2024,-1.0
Lithuania,PM10,2025,-13.0
Lithuania,PM2.5,2024,-1.0
Lithuania,PM2.5,2025,-5.0
Lithuania,SO2,2024,-1.0
Lithuania,SO2,2025,-9.0
Luxembourg,CO,2022,280.0
Luxembourg,CO,2025,420.0
Luxembourg,NO,2024,55.1
Luxembourg,NO2,2018,18.0
Luxembourg,NO2,2024,4.2
Luxembourg,NO2,2025,128.3
Luxembourg,O3,2024,56.0
Luxembourg,O3,2025,255.0
Luxembourg,PM10,2025,31.8
Luxembourg,PM2.5,2025,14.5
Luxembourg,SO2,2022,11.7
Luxembourg,SO2,2024,4.1
"Macedonia, The former Yugoslav Rep. of",CO,2022,7934.4
"Macedonia, The former Yugoslav Rep. of",CO,2023,10412.16
"Macedonia, The former Yugoslav Rep. of",CO,2024,10315.880000000001
"Macedonia, The former Yugoslav Rep. of",NO,2023,0.0
"Macedonia, The former Yugoslav Rep. of",NO,2024,781.7
"Macedonia, The former Yugoslav Rep. of",NO2,2024,397.77664
"Macedonia, The former Yugoslav Rep. of",O3,2023,66.6
"Macedonia, The former Yugoslav Rep. of",O3,2024,304.94
"Macedonia, The former Yugoslav Rep. of",PM10,2023,54.814
"Macedonia, The former Yugoslav Rep. of",PM10,2024,357.53
"Macedonia, The former Yugoslav Rep. of",PM2.5,2024,264.59001
"Macedonia, The former Yugoslav Rep. of",SO2,2023,1.64920532
"Macedonia, The former Yugoslav Rep. of",SO2,2024,133.20247
Madagascar,PM2.5,2025,16.0
Malaysia,PM10,2023,24.0
Malaysia,PM2.5,2023,15.487499956
Malaysia,PM2.5,2024,29.0
Malaysia,TEMPERATURE,2023,26.88333321
Mali,PM2.5,2025,-999.0
Malta,CO,2022,225.078
Malta,CO,2024,262.64
Malta,CO,2025,1451.7800000000002
Malta,NO,2024,18.298769999999998
Malta,NO2,2024,27.12977
Malta,NO2,2025,270.73643000000004
Malta,O3,2023,82.84483
Malta,O3,2024,97.455
Malta,O3,2025,105.30073999999999
Malta,PM10,2024,21.31033
Malta,PM10,2025,151.60149
Malta,PM2.5,2024,19.03364
Malta,PM2.5,2025,55.53915
Malta,SO2,2024,0.60467
Malta,SO2,2025,4.240399999999999
Mexico,CO,2017,1.6
Mexico,CO,2020,1.95557
Mexico,CO,2021,1257.600032008
Mexico,CO,2022,2.0300000000000002
Mexico,CO,2023,33.033886111
Mexico,CO,2024,40.312501566
Mexico,CO,2025,121.806569754
Mexico,NO,2023,1.2917545270000002
Mexico,NO,2024,2.08863699533
Mexico,NO,2025,1.216511002
Mexico,NO2,2016,0.0
Mexico,NO2,2020,0.0082433
Mexico,NO2,2021,0.396477937
Mexico,NO2,2022,0.046
Mexico,NO2,2023,0.545729518
Mexico,NO2,2024,2.30772944379
Mexico,NO2,2025,1.533873395
Mexico,NOX,2023,1.4239914120000001
Mexico,NOX,2024,2.1390031877
Mexico,NOX,2025,2.633356018
Mexico,O3,2016,0.099
Mexico,O3,2017,0.002
Mexico,O3,2018,0.042
Mexico,O3,2021,0.846198098
Mexico,O3,2022,0.14300000000000002
Mexico,O3,2023,1.05685868366
Mexico,O3,2024,1.924766284
Mexico,O3,2025,2.1448997526999998
Mexico,PM1,2024,44.583333052
Mexico,PM1,2025,10.95684536
Mexico,PM10,2016,172.0
Mexico,PM10,2019,51.0
Mexico,PM10,2021,2212.3689605560003
Mexico,PM10,2022,57.0
Mexico,PM10,2023,1077.089
Mexico,PM10,2024,3066.613959071
Mexico,PM10,2025,3991.1541361560003
Mexico,PM2.5,2016,18.9
Mexico,PM2.5,2017,9.0
Mexico,PM2.5,2019,32.0
Mexico,PM2.5,2020,15.864407
Mexico,PM2.5,2021,83.912384578
Mexico,PM2.5,2022,56.0
Mexico,PM2.5,2023,1471.8393022
Mexico,PM2.5,2024,3536.31434898
Mexico,PM2.5,2025,1714.291252219
Mexico,RELATIVEHUMIDITY,2024,45.56260363
Mexico,RELATIVEHUMIDITY,2025,32.46633895
Mexico,SO2,2020,0.0026336
Mexico,SO2,2021,0.044579887
Mexico,SO2,2022,0.006
Mexico,SO2,2023,0.57172174208
Mexico,SO2,2024,2.1054073515
Mexico,SO2,2025,0.709840314
Mexico,TEMPERATURE,2024,20.67940458
Mexico,TEMPERATURE,2025,18.96678543
Mexico,UM003,2024,1875.729167
Mexico,UM003,2025,2194.581858
"Moldova, Republic of",PM2.5,2024,13.0
Mongolia,CO,2017,821.0
Mongolia,CO,2018,820.0
Mongolia,CO,2019,177.0
Mongolia,NO2,2018,43.0
Mongolia,NO2,2019,1541.0
Mongolia,NO2,2020,104.0
Mongolia,O3,2018,173.0
Mongolia,O3,2019,53.0
Mongolia,PM10,2019,4559.0
Mongolia,PM10,2020,332.0
Mongolia,PM2.5,2016,29.6
Mongolia,PM2.5,2019,1183.0
Mongolia,PM2.5,2025,8.0
Mongolia,SO2,2018,42.0
Mongolia,SO2,2019,1330.0
Mongolia,SO2,2020,103.0
Montenegro,CO,2024,1930.0
Montenegro,CO,2025,2047.8
Montenegro,NO2,2024,76.0
Montenegro,NO2,2025,80.7098
Montenegro,O3,2024,192.1
Montenegro,O3,2025,61.2717
Montenegro,PM10,2024,110.7
Montenegro,PM2.5,2024,102.7
Montenegro,SO2,2023,15.2
Montenegro,SO2,2024,37.900000000000006
Montenegro,SO2,2025,27.9525
Morocco,PM2.5,2023,5.0
Mozambique,O3,2024,0.011
Mozambique,O3,2025,0.017
Mozambique,PM2.5,2024,4.0
Mozambique,PM2.5,2025,10.8
Myanmar,O3,2021,0.012
Myanmar,PM2.5,2025,38.0
Nepal,O3,2025,-0.962
Nepal,PM1,2025,40.3880949
Nepal,PM10,2025,78.27381007
Nepal,PM2.5,2025,171.41666762
Nepal,RELATIVEHUMIDITY,2025,46.36071459
Nepal,TEMPERATURE,2025,14.69285727
Nepal,UM003,2025,9946.67863
Netherlands,CO,2020,-1990.0
Netherlands,CO,2021,-1990.0
Netherlands,CO,2025,3550.0
Netherlands,NO,2024,-27968.0
Netherlands,NO,2025,-38827.41
Netherlands,NO2,2016,-995.0
Netherlands,NO2,2017,-995.0
Netherlands,NO2,2018,-2985.0
Netherlands,NO2,2019,-999.0
Netherlands,NO2,2021,-1998.0
Netherlands,NO2,2025,-38811.77
Netherlands,O3,2017,-995.0
Netherlands,O3,2018,-995.0
Netherlands,O3,2021,-3992.0
Netherlands,O3,2024,-906.6
Netherlands,O3,2025,-6918.1
Netherlands,PM1,2024,57.267857158
Netherlands,PM1,2025,69.723110676
Netherlands,PM10,2016,-1990.0
Netherlands,PM10,2017,-995.0
Netherlands,PM10,2018,-2985.0
Netherlands,PM10,2021,-2993.0
Netherlands,PM10,2024,113.92172606999999
Netherlands,PM10,2025,-14616.48036214
Netherlands,PM2.5,2016,-995.0
Netherlands,PM2.5,2018,-1990.0
Netherlands,PM2.5,2021,-3996.0
Netherlands,PM2.5,2024,8.093193014999999
Netherlands,PM2.5,2025,-4034.03051724
Netherlands,RELATIVEHUMIDITY,2024,54.33333206
Netherlands,RELATIVEHUMIDITY,2025,294.25665219999996
Netherlands,SO2,2024,-999.0
Netherlands,SO2,2025,-4975.32
Netherlands,TEMPERATURE,2024,19.20000076
Netherlands,TEMPERATURE,2025,21.735446289
Netherlands,UM003,2024,937.0
Netherlands,UM003,2025,10924.50001
New Zealand,CO,2025,-7.8646
New Zealand,NO,2025,27.6486661
New Zealand,NO2,2025,23.3665837
New Zealand,PM1,2024,0.916666667
New Zealand,PM1,2025,1.625
New Zealand,PM10,2024,4.541666667
New Zealand,PM10,2025,110.5485702
New Zealand,PM2.5,2025,59.352596311
New Zealand,RELATIVEHUMIDITY,2025,32.27083413
New Zealand,SO2,2025,-0.3002012
New Zealand,TEMPERATURE,2025,25.65000025
New Zealand,UM003,2025,563.25
Nicaragua,PM2.5,2022,83.8
Nicaragua,PM2.5,2023,34.900000000000006
Nigeria,PM2.5,2020,0.1
Nigeria,PM2.5,2025,141.7
Norway,CO,2025,-1000.0
Norway,NO2,2017,46.44012261
Norway,NO2,2018,81.262532138
Norway,NO2,2019,26.077560000000002
Norway,NO2,2020,38.589189
Norway,NO2,2021,34.579684
Norway,NO2,2022,9.934782
Norway,NO2,2023,81.799114
Norway,NO2,2024,89.04861517
Norway,NO2,2025,189.522085
Norway,O3,2018,86.0
Norway,O3,2019,65.8
Norway,O3,2025,1012.537722
Norway,PM10,2017,54.95822563
Norway,PM10,2018,37.27222222
Norway,PM10,2019,26.7
Norway,PM10,2020,1522.991452
Norway,PM10,2021,30.4
Norway,PM10,2022,5.39
Norway,PM10,2023,46.048283
Norway,PM10,2024,82.291628
Norway,PM10,2025,728.488831
Norway,PM2.5,2017,30.970008356999998
Norway,PM2.5,2018,26.439444444
Norway,PM2.5,2019,4.7
Norway,PM2.5,2020,3.841715
Norway,PM2.5,2021,26.7
Norway,PM2.5,2023,35.555327
Norway,PM2.5,2024,37.507784
Norway,PM2.5,2025,402.598771
Norway,SO2,2018,1.6
Norway,SO2,2022,16.528123
Norway,SO2,2024,0.5
Norway,SO2,2025,5.5257629999999995
Oman,CO,2024,1030.0
Oman,NO2,2024,62.61
Oman,O3,2024,128.42
Oman,PM10,2024,229.0
Oman,SO2,2024,23.560000000000002
Pakistan,PM2.5,2025,249.0
Paraguay,PM2.5,2024,106.8
Peru,CO,2017,8.2
Peru,CO,2018,1654.85
Peru,CO,2021,19216.5
Peru,CO,2024,843.13
Peru,CO,2025,-14228.960000000001
Peru,NO2,2017,0.2044
Peru,NO2,2018,97.09
Peru,NO2,2021,37.51
Peru,NO2,2024,-37596.24
Peru,NO2,2025,-37242.0
Peru,O3,2017,0.0824
Peru,O3,2018,47.18
Peru,O3,2025,98.75
Peru,PM10,2018,152.26999999999998
Peru,PM10,2021,110.13
Peru,PM10,2024,-9850.01
Peru,PM10,2025,838.42
Peru,PM2.5,2016,49.4
Peru,PM2.5,2018,40.84
Peru,PM2.5,2021,37.34
Peru,PM2.5,2024,-19965.53
Peru,PM2.5,2025,-19576.72
Peru,SO2,2017,0.0228
Peru,SO2,2018,15.98
Peru,SO2,2021,5.79
Peru,SO2,2024,38.8
Peru,SO2,2025,-25879.620000000003
Philippines,PM2.5,2025,33.1
Poland,BC,2018,0.90558
Poland,BC,2019,2.14223
Poland,BC,2020,6.57837
Poland,BC,2021,15.37597
Poland,BC,2022,11.322289999999999
Poland,BC,2023,4.72193
Poland,BC,2024,7.98607
Poland,BC,2025,89.88
Poland,CO,2017,17604.0
Poland,CO,2018,1164.453
Poland,CO,2019,2045.397
Poland,CO,2020,6198.784001
Poland,CO,2021,887.811
Poland,CO,2022,2270.84
Poland,CO,2023,4811.104
Poland,CO,2024,1070.69
Poland,CO,2025,24655.0
Poland,NO,2024,8.1
Poland,NO2,2017,462.8
Poland,NO2,2018,28.31156
Poland,NO2,2019,60.00734
Poland,NO2,2020,197.10181899999998
Poland,NO2,2021,147.94051
Poland,NO2,2022,226.95415
Poland,NO2,2023,158.11268
Poland,NO2,2024,210.27253
Poland,NO2,2025,2277.7
Poland,O3,2017,175.9
Poland,O3,2018,110.4536
Poland,O3,2019,166.89780000000002
Poland,O3,2020,514.342132
Poland,O3,2021,97.3973
Poland,O3,2022,323.0523
Poland,O3,2023,194.52586
Poland,O3,2024,144.7348
Poland,O3,2025,3739.6
Poland,PM10,2016,238.6
Poland,PM10,2017,1511.3
Poland,PM10,2018,155.917
Poland,PM10,2019,247.9653
Poland,PM10,2020,516.283
Poland,PM10,2021,718.92577
Poland,PM10,2022,505.93814000000003
Poland,PM10,2023,162.24126
Poland,PM10,2024,478.51171
Poland,PM10,2025,4145.2
Poland,PM2.5,2017,1521.5
Poland,PM2.5,2018,0.0
Poland,PM2.5,2019,42.398700000000005
Poland,PM2.5,2020,466.972
Poland,PM2.5,2021,426.01971000000003
Poland,PM2.5,2022,317.65389
Poland,PM2.5,2023,178.38831497
Poland,PM2.5,2024,177.96597
Poland,PM2.5,2025,1766.0
Poland,SO2,2017,216.89999999999998
Poland,SO2,2018,9.58635
Poland,SO2,2019,29.820210000000003
Poland,SO2,2020,129.02661799999998
Poland,SO2,2021,27.47464
Poland,SO2,2022,914.2912699999999
Poland,SO2,2023,121.86608000000001
Poland,SO2,2024,77.55207
Poland,SO2,2025,550.0
Poland,TEMPERATURE,2023,7.712351163
Portugal,CO,2024,766.0
Portugal,NO2,2024,1141.3
Portugal,O3,2019,0.0
Portugal,O3,2024,1612.8
Portugal,PM10,2019,0.0
Portugal,PM10,2024,1065.0
Portugal,PM2.5,2019,0.0
Portugal,PM2.5,2023,24.651785771
Portugal,PM2.5,2024,93.3
Portugal,SO2,2019,0.0
Portugal,SO2,2020,17.0
Portugal,SO2,2021,18.0
Portugal,SO2,2024,55.8
Portugal,TEMPERATURE,2023,23.57846721
Puerto Rico,O3,2019,0.031
Puerto Rico,O3,2024,0.0
Puerto Rico,O3,2025,0.007
Puerto Rico,PM10,2022,0.0
Puerto Rico,PM10,2025,54.0
Puerto Rico,PM2.5,2022,102.8
Puerto Rico,PM2.5,2024,4.0
Puerto Rico,PM2.5,2025,6.0
Qatar,O3,2024,0.033
Qatar,PM2.5,2024,34.0
Romania,CO,2023,5640.8932700000005
Romania,CO,2024,103795.4999
Romania,NO2,2021,10.04912924
Romania,NO2,2022,1010.51315587
Romania,NO2,2023,364.28106235999996
Romania,NO2,2024,1968.09469307
Romania,O3,2022,3056.12932088
Romania,O3,2023,1002.97341705
Romania,O3,2024,2764.14472419
Romania,PM10,2023,4062.0331674999998
Romania,PM10,2024,3517.94813427
Romania,PM2.5,2023,5.59703333
Romania,PM2.5,2024,442.67658257
Romania,SO2,2022,51.638356470000005
Romania,SO2,2023,112.64925695
Romania,SO2,2024,649.67776754
Russian Federation,CO,2017,14340.0
Russian Federation,CO,2020,600.0
Russian Federation,CO,2021,600.0
Russian Federation,NO2,2017,1121.7
Russian Federation,NO2,2019,5.21179
Russian Federation,NO2,2020,10.0
Russian Federation,NO2,2021,16.0
Russian Federation,NO2,2024,2.79008
Russian Federation,O3,2020,136.0
Russian Federation,O3,2021,86.0
Russian Federation,O3,2024,116.4470967
Russian Federation,PM10,2017,333.0
Russian Federation,PM10,2019,12.017
Russian Federation,PM10,2020,40.0
Russian Federation,PM10,2021,33.0
Russian Federation,PM10,2024,6.2625
Russian Federation,PM2.5,2019,11.4357
Russian Federation,PM2.5,2020,27.0
Russian Federation,PM2.5,2021,12.0
Russian Federation,PM2.5,2024,2.3325
Russian Federation,SO2,2017,79.89999999999999
Russian Federation,SO2,2020,11.0
Russian Federation,SO2,2021,11.0
Russian Federation,SO2,2024,1.25009
Rwanda,CO,2023,-0.999
Rwanda,NO2,2023,-0.999
Rwanda,PM10,2023,0.0
Rwanda,PM2.5,2023,0.0
Rwanda,PM2.5,2024,62.2
San Marino,NO2,2024,0.0
San Marino,O3,2024,96.0
Saudi Arabia,CO,2023,1457.755
Saudi Arabia,NO2,2023,11.971
Saudi Arabia,PM10,2023,39.861
Saudi Arabia,PM2.5,2019,23.0
Saudi Arabia,PM2.5,2021,41.0
Saudi Arabia,PM2.5,2022,311.0
Saudi Arabia,PM2.5,2023,22.323
Saudi Arabia,PM2.5,2024,34.0
Saudi Arabia,SO2,2023,13.922
Senegal,PM1,2024,5.566597104
Senegal,PM10,2024,10.58782427
Senegal,PM2.5,2024,10.06229194
Senegal,RELATIVEHUMIDITY,2024,86.94586881
Senegal,TEMPERATURE,2024,26.95942307
Senegal,UM003,2024,1172.195679
Serbia,CO,2024,26502.7860234
Serbia,NO2,2024,2022.4954178379999
Serbia,O3,2024,2766.572918
Serbia,PM10,2024,1825.84558955
Serbia,PM2.5,2024,559.217660688
Serbia,SO2,2024,825.383264116
Serbia and Montenegro,PM2.5,2023,14.0
Singapore,PM2.5,2024,49.0
Slovakia,NO2,2024,659.787968
Slovakia,O3,2024,1158.158
Slovakia,PM10,2024,938.3498
Slovakia,PM2.5,2024,564.5059
Slovakia,SO2,2024,168.14427
Slovenia,NO2,2024,207.25
Slovenia,O3,2024,654.26
Slovenia,PM10,2024,866.95
Slovenia,PM2.5,2024,205.46
Slovenia,SO2,2024,3.16
South Africa,CO,2021,0.6839999999999999
South Africa,CO,2022,-19967.326
South Africa,CO,2023,83.015
South Africa,NO,2023,-5.7845960000000005
South Africa,NO2,2021,0.063984
South Africa,NO2,2022,-0.36562
South Africa,NO2,2023,-8.690221000000001
South Africa,NOX,2023,-9.216467
South Africa,O3,2021,0.018342999999999995
South Africa,O3,2022,0.221219
South Africa,O3,2023,5.846403999999999
South Africa,PM10,2017,3.0
South Africa,PM10,2019,41.0
South Africa,PM10,2021,281.743
South Africa,PM10,2022,4820.717
South Africa,PM10,2023,-4005.462
South Africa,PM2.5,2021,93.502
South Africa,PM2.5,2022,2267.566
South Africa,PM2.5,2023,-6655.232
South Africa,SO2,2019,-0.094
South Africa,SO2,2021,0.009097
South Africa,SO2,2022,0.09288000000000005
South Africa,SO2,2023,-11.505807
Spain,CO,2016,500.0
Spain,CO,2017,50100.0
Spain,CO,2018,1700.0
Spain,CO,2020,1910.0
Spain,CO,2022,1709.0
Spain,CO,2023,3100.0
Spain,CO,2024,20024.0
Spain,CO,2025,65747.0
Spain,NO,2023,154.9
Spain,NO,2024,2092.0717
Spain,NO,2025,2021.0
Spain,NO2,2017,26.0
Spain,NO2,2018,38.0
Spain,NO2,2019,19.9
Spain,NO2,2020,51.0
Spain,NO2,2021,32.0
Spain,NO2,2022,221.4
Spain,NO2,2023,45.0
Spain,NO2,2024,2543.23
Spain,NO2,2025,5895.74
Spain,NOX,2023,130.0
Spain,NOX,2024,31.0
Spain,NOX,2025,4371.0
Spain,O3,2017,56.0
Spain,O3,2018,73.63
Spain,O3,2019,63.0
Spain,O3,2020,152.0
Spain,O3,2021,232.0
Spain,O3,2022,328.0
Spain,O3,2023,366.0
Spain,O3,2024,4870.63
Spain,O3,2025,22118.55
Spain,PM1,2024,13.277777791
Spain,PM1,2025,15.0
Spain,PM10,2017,11.0
Spain,PM10,2019,104.0
Spain,PM10,2020,88.91
Spain,PM10,2021,15.0
Spain,PM10,2022,142.73000000000002
Spain,PM10,2023,174.51
Spain,PM10,2024,2926.149166624
Spain,PM10,2025,4867.46
Spain,PM2.5,2017,2.0
Spain,PM2.5,2018,18.1
Spain,PM2.5,2019,0.0
Spain,PM2.5,2020,16.0
Spain,PM2.5,2021,53.0
Spain,PM2.5,2022,21.3
Spain,PM2.5,2023,12.0
Spain,PM2.5,2024,869.785277791
Spain,PM2.5,2025,1538.67
Spain,RELATIVEHUMIDITY,2024,50.57458305
Spain,SO2,2017,6.0
Spain,SO2,2018,39.0
Spain,SO2,2019,8.4
Spain,SO2,2020,20.8
Spain,SO2,2021,17.3
Spain,SO2,2022,60.8
Spain,SO2,2023,41.0
Spain,SO2,2024,358.13
Spain,SO2,2025,1570.99
Spain,TEMPERATURE,2024,26.83624999
Spain,UM003,2024,1296.090271
Sri Lanka,PM2.5,2025,-990.0
"Sudan, The Republic of",PM2.5,2023,-1975.0
Sweden,NO2,2024,416.637314
Sweden,O3,2024,887.1596
Sweden,PM10,2024,561.196066
Sweden,PM2.5,2024,152.577847
Sweden,SO2,2024,0.70489
Switzerland,CO,2025,2694.0
Switzerland,NO,2024,7.3999999999999995
Switzerland,NO2,2016,77.0
Switzerland,NO2,2018,10.2542
Switzerland,NO2,2021,25.8977
Switzerland,NO2,2024,41.0021
Switzerland,NO2,2025,943.5865
Switzerland,O3,2018,20.2127
Switzerland,O3,2021,54.6271
Switzerland,O3,2024,97.0168
Switzerland,O3,2025,852.4909
Switzerland,PM1,2024,43.389880831
Switzerland,PM1,2025,67.82788468
Switzerland,PM10,2018,13.7511
Switzerland,PM10,2024,118.192514839
Switzerland,PM10,2025,377.46218841
Switzerland,PM2.5,2025,171.20299166
Switzerland,RELATIVEHUMIDITY,2025,152.95838006
Switzerland,SO2,2021,0.3434
Switzerland,SO2,2024,-1.0
Switzerland,SO2,2025,7.1332
Switzerland,TEMPERATURE,2025,6.340290039999999
Switzerland,UM003,2025,9320.913452
"Taiwan, China",CO,2017,0.64
"Taiwan, China",CO,2018,2.0500000000000003
"Taiwan, China",CO,2021,16.84
"Taiwan, China",NO2,2017,0.0195
"Taiwan, China",NO2,2018,0.0277
"Taiwan, China",NO2,2021,0.4895
"Taiwan, China",O3,2017,0.089
"Taiwan, China",O3,2018,0.128
"Taiwan, China",O3,2021,3.0554
"Taiwan, China",PM10,2017,72.0
"Taiwan, China",PM10,2018,97.0
"Taiwan, China",PM10,2021,1914.0
"Taiwan, China",PM2.5,2017,22.0
"Taiwan, China",PM2.5,2018,62.0
"Taiwan, China",PM2.5,2021,873.0
"Taiwan, China",SO2,2017,0.0048000000000000004
"Taiwan, China",SO2,2018,0.0040999999999999995
"Taiwan, China",SO2,2021,0.1876
Tajikistan,PM1,2024,28.91428566
Tajikistan,PM10,2024,111.36235078
Tajikistan,PM2.5,2024,115.66458321
Tajikistan,RELATIVEHUMIDITY,2024,51.35104084
Tajikistan,TEMPERATURE,2024,19.82559506
Tajikistan,UM003,2024,6331.692017
Thailand,CO,2018,7.23
Thailand,CO,2019,3.12
Thailand,CO,2020,167.4
Thailand,CO,2021,1993.6399999999999
Thailand,CO,2022,18.52
Thailand,CO,2023,10.04
Thailand,CO,2024,21.5
Thailand,NO2,2018,0.053
Thailand,NO2,2019,0.009
Thailand,NO2,2020,0.326
Thailand,NO2,2021,0.088
Thailand,NO2,2022,0.184
Thailand,NO2,2023,0.137
Thailand,NO2,2024,0.122
Thailand,O3,2018,0.025
Thailand,O3,2019,0.041
Thailand,O3,2020,1.405
Thailand,O3,2021,0.16099999999999998
Thailand,O3,2022,0.448
